
HWO TO BUILD A CLUSTER WITH AMAZON INFORMATION IS FROM:
https://www.youtube.com/watch?v=5zBxl6HUFA4
Building a High Performance Cluster with Amazon Web Services

also:
https://glennklockwood.blogspot.co.uk/2013/04/quick-mpi-cluster-setup-on-amazon-ec2.html


THE BELOW LOGS ARE HOW I IMPLEMENTED WHAT IS IN THIS YOUTUBE
THIS YOUTUBE ADDRESS IS ALSO IN THE BOOKMARKS




/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cohexagain




    1  sudo yum update
  321  scp -i key121416.pem ~/Desktop/migit ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/vol/
  322  scp -i key121416.pem ~/Desktop/migit/ ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/vol/
  323  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/vol/
  324  cd migit
  325  ls -lart
  326  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/migit/
  327  cd ..
  328  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/migit/
  329  cd migit
  330  dir
  331  ls -al
  332  vi comp
  333  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/migit/
  334  cd ..
  335  pwd\
  336  pwd
  337  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/migit/
  338  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/migit/
  339  cd migit
  340  vi compmigra
  341  cd ..
  342  scp -i key121416.pem ~/Desktop/migit ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/
  343  scp -i key121416.pem ~/Desktop/migit/ ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/
  344  scp -r -i key121416.pem ~/Desktop/migit ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/
  345  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/migit/
  346  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/migit/
  347  scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com:/home/ec2-user/migit/
  348  scp -i key121416.pem ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com:/home/ec2-user/migit/* ~/Desktop/migitchanged/
  349  mkdir migitchanged
  350  scp -i key121416.pem ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com:/home/ec2-user/migit/* ~/Desktop/migitchanged/
  351  cd migitchanged
  352  dir
  353  ls -al
  354  scp -i key121416.pem ~/Dropbox/migitchanged/* ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com:/home/ec2-user/migitchanged/
  355  scp -i key121416.pem ~/Dropbox/migitchanged/* ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com:/home/ec2-user/migitchanged/
  356  cd ..
  357  cd ..
  358  cd Desktop
  359  scp -i key121416.pem ~/Dropbox/migitchanged/* ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com:/home/ec2-user/migitchanged/
  360  scp -i key121416.pem ~/Dropbox/migitchanged/* ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com:/home/ec2-user/migitchanged/
  361  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  362  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  363  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  364  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  365  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  366  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  367  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  368  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  369  ssh -i "key121416.pem" ec2-user@ec2-34-195-165-53.compute-1.amazonaws.com
  370  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  371  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  372  ssh -i "key121416.pem" ec2-user@ec2-34-195-165-53.compute-1.amazonaws.com
  373  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  374  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  375  ssh -i "key121416.pem" ec2-user@ec2-34-195-165-53.compute-1.amazonaws.com
  376  ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
  377  ssh -i "key121416.pem" ec2-user@ec2-34-194-165-53.compute-1.amazonaws.com
  401  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-71.compute-1.amazonaws.com
  402  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-71.compute-1.amazonaws.com
  403  cd Desktop
  404  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-71.compute-1.amazonaws.com
  405  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  406  cd Desktop
  407  scp -i “key121416.pem” ~/Desktop/key121416.pem ec2-user@ec2-34-195--53.compute-1.amazonaws.com:/home/ec2-user/.
  408  dir
  409  ls -al
  410  scp -i “~/Desktop/key121416.pem” ~/Desktop/key121416.pem ec2-user@ec2-34-195--53.compute-1.amazonaws.com:/home/ec2-user/.
  411  scp -i “~/Desktop/key121416.pem” ~/Desktop/key121416.pem ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/.
  412  scp -i “key121416.pem” ~/Desktop/key121416.pem ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/.
  413  scp -i key121416.pem ~/Desktop/key121416.pem ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/.
  414  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  415  scp -i key121416.pem ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/bestpar121416.txt ~/Desktop/
  416  scp -i key121416.pem ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/*.f90 ~/Dropbox/migitorig/
  417  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  418  cd Desktop
  419  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  420  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  421  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  422  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  423  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  424  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  425  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  426  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  427  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  428  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  429  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  430  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  431  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  432  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  433  scp -i key121416.pem ~/Dropbox/migit/pstar_pc.txt ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  434  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  436  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  437  scp -i key121416.pem ~/Dropbox/migit/pstar_pc.txt ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  438  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  439  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  440  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  441  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  442  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  443  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  444  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  445  exit
  446  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  447  cd Desktop
  448  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  449  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  450  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  451  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  452  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  453  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  454  cd Desktop
  455  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  456  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  457  cd Desktop
  458  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  459  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  460  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  461  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  462  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  463  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  464  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  465  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  466  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  467  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  468  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  469  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  470  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  471  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  472  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  473  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  474  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  475  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  476  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  477  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  478  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  479  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  480  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  481  diff ~/Dropbox/work\ 3/cohabitc/cohabit/cluster_040615/pNelder_mead.f90 ~/Dropbox/migitorig/pNelder_mead.f90
  482  diff ~/Dropbox/training\ files/Aug2016\ FGL\ Code/pNelder_mead.f90 ~/Dropbox/migitorig/pNelder_mead.f90
  483  diff ~/Dropbox/training\ files/Aug2016\ FGL\ Code/pNelder_mead.f90 ~/Dropbox/migit/pNelder_mead_hold.f90
  484  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  485  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  486  cd ~/Dropbox/migit/pNelder_mead.f90 ~/Dropbox/migit/pNelder_mead_hold.f90 
  487  diff ~/Dropbox/migit/pNelder_mead.f90 ~/Dropbox/migit/pNelder_mead_hold.f90 
  488  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  489  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  490  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  491  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  492  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  493  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  494  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  495  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  496  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  497  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  498  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  499  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  500  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  501  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  502  cd Dropbox
  503  cd ..
  504  cd Dropbox
  505  mkdir migit2
  506  scp -i key121416.pem ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/*.txt ~/Dropbox/migit2/
  507  cd ..
  508  cd Desktop
  509  scp -i key121416.pem ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/*.txt ~/Dropbox/migit2/
  510  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  511  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  512  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  513  scp -i key121416.pem ~/Dropbox/migit/bestpar010617.txt ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
  514  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  515  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
  516  history
ECLP022:Desktop ahu$ 40615/pNelder_mead.f90 ~/Dropbox/migitorig/pNelder_mead.f90
-bash: 40615/pNelder_mead.f90: No such file or directory
ECLP022:Desktop ahu$   482  diff ~/Dropbox/training\ files/Aug2016\ FGL\ Code/pNelder_mead.f90 ~/Dropbox/migitorig/pNelder_mead.f90
-bash: 482: command not found
ECLP022:Desktop ahu$   483  diff ~/Dropbox/training\ files/Aug2016\ FGL\ Code/pNelder_mead.f90 ~/Dropbox/migit/pNelder_mead_hold.f90
-bash: 483: command not found
ECLP022:Desktop ahu$   484  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
-bash: 484: command not found
ECLP022:Desktop ahu$   485  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 485: command not found
ECLP022:Desktop ahu$   486  cd ~/Dropbox/migit/pNelder_mead.f90 ~/Dropbox/migit/pNelder_mead_hold.f90 
-bash: 486: command not found
ECLP022:Desktop ahu$   487  diff ~/Dropbox/migit/pNelder_mead.f90 ~/Dropbox/migit/pNelder_mead_hold.f90 
-bash: 487: command not found
ECLP022:Desktop ahu$   488  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 488: command not found
ECLP022:Desktop ahu$   489  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 489: command not found
ECLP022:Desktop ahu$   490  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 490: command not found
ECLP022:Desktop ahu$   491  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 491: command not found
ECLP022:Desktop ahu$   492  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
-bash: 492: command not found
ECLP022:Desktop ahu$   493  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 493: command not found
ECLP022:Desktop ahu$   494  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 494: command not found
ECLP022:Desktop ahu$   495  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 495: command not found
ECLP022:Desktop ahu$   496  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 496: command not found
ECLP022:Desktop ahu$   497  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 497: command not found
ECLP022:Desktop ahu$   498  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 498: command not found
ECLP022:Desktop ahu$   499  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 499: command not found
ECLP022:Desktop ahu$   500  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 500: command not found
ECLP022:Desktop ahu$   501  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 501: command not found
ECLP022:Desktop ahu$   502  cd Dropbox
-bash: 502: command not found
ECLP022:Desktop ahu$   503  cd ..
-bash: 503: command not found
ECLP022:Desktop ahu$   504  cd Dropbox
-bash: 504: command not found
ECLP022:Desktop ahu$   505  mkdir migit2
-bash: 505: command not found
ECLP022:Desktop ahu$   506  scp -i key121416.pem ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/*.txt ~/Dropbox/migit2/
-bash: 506: command not found
ECLP022:Desktop ahu$   507  cd ..
-bash: 507: command not found
ECLP022:Desktop ahu$   508  cd Desktop
-bash: 508: command not found
ECLP022:Desktop ahu$   509  scp -i key121416.pem ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/*.txt ~/Dropbox/migit2/
-bash: 509: command not found
ECLP022:Desktop ahu$   510  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 510: command not found
ECLP022:Desktop ahu$   511  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 511: command not found
ECLP022:Desktop ahu$   512  scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
-bash: 512: command not found
ECLP022:Desktop ahu$   513  scp -i key121416.pem ~/Dropbox/migit/bestpar010617.txt ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
-bash: 513: command not found
ECLP022:Desktop ahu$   514  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 514: command not found
ECLP022:Desktop ahu$   515  ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
-bash: 515: command not found
ECLP022:Desktop ahu$ 


——





**************************************************
LENA INFO:
command lines to search for and then install gfortran: 
    yum search fortran
    yum install gcc48-gfortran.x86_64
    which gfortran
  

yum search gfortran
     searches online for where to download gfortran from
     for example, you would get the following output from this command line: 

[ec2-user@ip-10-0-0-107 migit]$ yum search gfortran
Loaded plugins: priorities, update-motd, upgrade-helper
=============================================================================== N/S matched: gfortran ===============================================================================
gcc-gfortran.noarch : Fortran support
gcc44-gfortran.x86_64 : Fortran support
gcc48-gfortran.x86_64 : Fortran support
libgfortran.i686 : Fortran runtime
libgfortran.x86_64 : Fortran runtime

Name and summary matches only, use "search all" for everything.




yum install gcc48-gfortran.x86_64 
	installs one of the above listed files (in this case the gcc48 one)


which gfortran
	when you run this command line, it tells you where the compiling and executing files for gfortran have been installed to 
       you need these directories because in linux, you can’t just write ifort program.f90 -o mig.x, you have to TELL the computer what directory ifort is (in the intel case, I    	don’t know what the compiling counterpart for gfortran is. for mpi case, it’s mpif90 but I don’t know remember the case without mpi. according to the following link, 
